Date,symbol,Close,KNO,W,H,E,N,RD,%
7/27/95,BSX,37.5,313,1,2,1,1,D,92
7/27/95,CSC,61,313,1,1,1,1,D,100
7/27/95,FDO,18.63,313,1,1,1,1,D,100
7/27/95,FLS,25.5,313,1,1,3,1,D,83
7/27/95,GD,49,313,1,2,2,1,D,83
7/28/95,JBL,10.63,311,1,1,2,1,D,92
7/31/95,JBL,10.56,313,1,1,2,1,D,92
8/3/95,TSO,8.5,415,1,1,3,4,R,83
8/3/95,HCN,18.13,415,1,1,3,4,R,83
8/4/95,JBL,12.94,311,1,1,2,1,D,92
8/9/95,FDX,73,313,1,1,2,1,D,92
8/10/95,GILD,23.63,311,1,1,2,1,D,92
8/11/95,GILD,25,313,1,1,2,1,D,92
8/15/95,MU,69.63,311,1,3,1,1,D,83
8/16/95,QCOM,54.25,311,1,1,1,1,D,100
8/17/95,TWX,73,311,1,1,3,1,D,83
8/22/95,JBL,14,313,1,1,1,1,D,100
8/23/95,JBL,14.25,313,1,1,1,1,D,100
9/1/95,HAL,44.75,311,1,1,2,1,D,92
9/5/95,HAL,44.13,313,1,1,3,1,D,83
9/6/95,ADP,68.38,313,1,3,1,1,D,83
9/7/95,MU,87.63,311,1,2,1,1,D,92
9/7/95,UNP,69.13,311,1,2,2,1,D,83
9/8/95,ADP,69.25,311,1,2,1,1,D,92
9/8/95,RHI,31.5,311,1,3,1,1,D,83
9/8/95,XL,60,313,1,1,1,1,D,100
9/11/95,RHI,32.38,313,1,3,1,1,D,83
9/11/95,MU,94.38,313,1,1,1,1,D,100
9/12/95,RHI,34.25,313,1,2,1,1,D,92
9/13/95,RHI,33.75,313,1,2,1,1,D,92
9/15/95,CB,95.13,313,1,1,3,1,D,83
9/15/95,T,54.5,313,1,1,3,1,D,83
9/18/95,T,54.25,313,1,1,3,1,D,83
9/18/95,CCE,25,311,1,2,2,1,D,83
9/22/95,HCN,16.25,417,1,1,1,4,R,100
9/25/95,HCN,16.38,417,1,1,1,4,R,100
9/26/95,PG,78.13,311,1,1,3,1,D,83
9/27/95,POM,24.38,311,1,1,1,1,D,100
9/29/95,TRV,58.38,311,1,1,1,1,D,100
9/29/95,TE,23.5,313,1,1,2,1,D,92
10/3/95,TE,23.88,313,1,1,1,1,D,100
10/4/95,TE,23.75,313,1,1,1,1,D,100
10/6/95,JNJ,77.25,311,1,2,1,1,D,92
10/9/95,AON,43.75,311,1,1,1,1,D,100
10/9/95,PG,81.13,313,1,1,3,1,D,83
10/11/95,NI,35.63,311,1,1,3,1,D,83
10/12/95,SWY,44.38,313,1,2,1,1,D,92
10/13/95,SWY,44,313,1,2,1,1,D,92
10/16/95,NI,36.13,313,1,1,2,1,D,92
10/23/95,JNJ,80.75,313,1,2,1,1,D,92
10/24/95,BMY,77.63,311,1,1,1,1,D,100
10/24/95,JNJ,82.75,313,1,1,1,1,D,100
10/25/95,NI,37.13,311,1,1,1,1,D,100
10/27/95,TEG,31.75,313,1,1,3,1,D,83
10/30/95,SWY,48,313,1,1,2,1,D,92
11/1/95,ZION,70.25,311,1,2,1,1,D,92
11/6/95,AON,45,311,1,2,1,1,D,92
11/7/95,FOSL,8.88,417,1,2,2,4,R,83
11/10/95,AON,46.25,311,1,1,3,1,D,83
11/13/95,AON,46,313,1,1,3,1,D,83
11/15/95,SEE,30,313,1,2,2,1,D,83
11/16/95,SEE,30.63,313,1,1,2,1,D,92
11/20/95,GCI,59,311,1,1,3,1,D,83
11/21/95,GCI,61.25,313,1,1,1,1,D,100
11/22/95,GCI,60.38,313,1,1,1,1,D,100
11/24/95,TAP,20.31,311,1,1,2,1,D,92
11/28/95,TAP,20.81,313,1,1,1,1,D,100
11/29/95,AON,47.5,313,1,1,3,1,D,83
11/30/95,HUM,28,311,1,1,1,1,D,100
12/1/95,HUM,27.25,313,1,2,1,1,D,92
12/4/95,NTRS,54,311,1,1,3,1,D,83
12/5/95,HBAN,25.25,313,1,3,1,1,D,83
12/6/95,BDX,74,311,1,1,1,1,D,100
12/6/95,GCI,64.38,311,1,1,3,1,D,83
12/6/95,JNJ,90.75,311,1,2,1,1,D,92
12/6/95,TAP,21.13,311,1,1,3,1,D,83
12/7/95,CELG,11.41,313,1,3,1,1,D,83
12/7/95,BDX,73.25,313,1,1,2,1,D,92
12/8/95,RDC,9,313,1,1,1,1,D,100
12/11/95,BDX,74.75,313,1,1,2,1,D,92
12/11/95,XOM,84.13,313,1,1,1,1,D,100
12/11/95,RDC,8.88,313,1,1,2,1,D,92
12/12/95,CERN,20.75,415,1,2,1,4,R,92
12/12/95,CVX,52.75,311,1,2,2,1,D,83
12/12/95,RIG,40.5,311,1,2,2,1,D,83
12/12/95,XOM,84.5,313,1,1,1,1,D,100
12/13/95,CVX,53.38,313,1,1,3,1,D,83
12/13/95,BHI,23.88,311,1,1,1,1,D,100
12/13/95,RIG,42.63,313,1,1,3,1,D,83
12/13/95,XOM,85.75,313,1,1,1,1,D,100
12/15/95,BEAM,46.38,311,1,1,2,1,D,92
12/19/95,TEG,32.88,313,1,3,1,1,D,83
12/20/95,TEG,33.75,313,1,1,1,1,D,100
12/21/95,BIIB,17.38,311,1,2,1,1,D,92
12/21/95,RIG,45.75,311,1,1,2,1,D,92
12/21/95,NE,8.75,311,1,1,2,1,D,92
12/21/95,TSS,29.88,313,1,1,2,1,D,92
12/21/95,TEG,33.75,313,1,1,2,1,D,92
12/22/95,TSS,30.25,313,1,1,1,1,D,100
12/22/95,BIIB,20.63,313,1,1,1,1,D,100
12/22/95,NE,8.94,313,1,1,1,1,D,100
12/26/95,BIIB,23.13,313,1,1,1,1,D,100
12/26/95,CELG,12.38,313,1,3,1,1,D,83
12/27/95,TSS,31.5,313,1,1,1,1,D,100
12/29/95,PNC,32.25,313,1,2,2,1,D,83
1/3/96,NEM,48.63,313,1,1,3,1,D,83
1/4/96,CVX,54.5,311,1,1,2,1,D,92
1/5/96,CVX,55.38,313,1,1,1,1,D,100
1/8/96,CVX,55.63,313,1,1,1,1,D,100
1/8/96,ADBE,41.88,415,1,1,3,4,R,83
1/9/96,ADBE,38,417,1,1,3,4,R,83
1/9/96,KLAC,22.25,417,1,1,3,4,R,83
1/9/96,NEM,52.63,311,1,1,3,1,D,83
1/10/96,ADBE,38.5,417,1,1,3,4,R,83
1/10/96,KLAC,21.75,417,1,1,3,4,R,83
1/10/96,NEM,54.25,313,1,1,2,1,D,92
1/11/96,NEM,53.75,313,1,1,2,1,D,92
1/17/96,HRB,33.88,415,1,1,1,4,R,100
1/17/96,WEC,31.75,311,1,2,2,1,D,83
1/18/96,WEC,31.88,313,1,2,1,1,D,92
1/25/96,ROK,57.88,313,1,1,3,1,D,83
1/26/96,ROK,58.38,313,1,1,3,1,D,83
1/26/96,CHK,43.88,311,1,1,1,1,D,100
1/29/96,CHK,46.88,313,1,1,1,1,D,100
1/29/96,ROK,58.75,313,1,1,2,1,D,92
1/30/96,BDX,85.88,313,1,1,3,1,D,83
1/30/96,CHK,48.88,313,1,1,1,1,D,100
1/30/96,UTX,100.75,311,1,3,1,1,D,83
1/31/96,AVY,53.38,313,1,2,1,1,D,92
1/31/96,UTX,102.63,313,1,2,2,1,D,83
2/1/96,WAG,36.13,311,1,1,3,1,D,83
2/1/96,AVY,53.75,313,1,2,1,1,D,92
2/6/96,ALTR,74.5,313,1,1,2,1,D,92
2/7/96,DUK,51.13,311,1,1,3,1,D,83
2/8/96,AGN,37.75,313,1,1,1,1,D,100
2/8/96,DOW,78.88,311,1,1,1,1,D,100
2/8/96,ROK,62.63,313,1,1,2,1,D,92
2/8/96,SLM,78.25,313,1,3,1,1,D,83
2/8/96,UTX,104.38,313,1,2,2,1,D,83
2/9/96,AGN,38.5,313,1,1,1,1,D,100
2/9/96,ROK,62.38,313,1,1,3,1,D,83
2/12/96,DUK,52.38,311,1,1,3,1,D,83
2/12/96,AVY,55.63,313,1,1,3,1,D,83
2/12/96,LLY,64.13,313,1,1,3,1,D,83
2/13/96,BMS,33.38,313,1,1,1,1,D,100
2/13/96,DUK,52.63,313,1,1,1,1,D,100
2/13/96,ITW,65.5,311,1,2,2,1,D,83
2/15/96,AVY,56.63,313,1,1,1,1,D,100
2/23/96,UTX,109.25,313,1,1,3,1,D,83
2/26/96,UTX,108.5,313,1,1,3,1,D,83
3/1/96,TJX,23.88,313,1,1,2,1,D,92
3/4/96,TJX,24.25,313,1,1,1,1,D,100
3/6/96,FITB,56.31,311,1,1,1,1,D,100
3/6/96,COP,38.25,311,1,1,2,1,D,92
3/7/96,FITB,58.63,313,1,1,1,1,D,100
3/13/96,COP,38.63,313,1,1,3,1,D,83
3/14/96,COP,39.38,313,1,1,3,1,D,83
3/18/96,COST,19.5,311,1,1,1,1,D,100
3/18/96,SBUX,23.13,311,1,1,3,1,D,83
3/19/96,COST,19.38,313,1,2,1,1,D,92
3/19/96,OXY,26.13,313,1,1,2,1,D,92
3/25/96,PDCO,30.25,313,1,1,3,1,D,83
3/25/96,RHI,49.75,311,1,3,1,1,D,83
3/29/96,OMC,45,311,1,1,3,1,D,83
3/29/96,TSS,41.25,313,1,1,2,1,D,92
4/1/96,TSS,42,313,1,1,1,1,D,100
4/1/96,SBUX,25.13,311,1,1,3,1,D,83
4/2/96,SBUX,24.88,313,1,1,3,1,D,83
4/4/96,SLB,84.75,313,1,1,3,1,D,83
4/10/96,CVS,38.38,311,1,1,3,1,D,83
4/11/96,EXC,24.5,415,1,1,2,4,R,92
4/15/96,SWY,32.75,311,1,1,1,1,D,100
4/16/96,SWY,32.38,313,1,2,2,1,D,83
4/19/96,SWN,14.25,311,1,1,1,1,D,100
4/23/96,SWY,34.38,313,1,1,3,1,D,83
4/24/96,RHI,57.13,311,1,1,1,1,D,100
4/24/96,SWY,34.25,313,1,1,3,1,D,83
4/24/96,VLO,28,311,1,2,2,1,D,83
4/25/96,RHI,57.38,313,1,1,1,1,D,100
4/26/96,RHI,59.25,313,1,1,1,1,D,100
4/29/96,VLO,28.88,313,1,1,2,1,D,92
5/3/96,CVC,46.25,417,1,1,3,4,R,83
5/8/96,MNST,2,311,1,1,1,1,D,100
5/9/96,MNST,2.56,313,1,1,1,1,D,100
5/13/96,URBN,39.5,311,1,1,2,1,D,92
5/14/96,TJX,33.63,313,1,2,1,1,D,92
5/14/96,URBN,40.25,313,1,1,2,1,D,92
5/15/96,NWL,30.13,311,1,2,1,1,D,92
5/17/96,NWL,30.63,313,1,2,2,1,D,83
5/21/96,NWL,31.5,313,1,1,3,1,D,83
6/4/96,AME,22.25,313,1,1,3,1,D,83
6/5/96,CVS,43.63,311,1,2,2,1,D,83
6/6/96,CVS,44.13,313,1,2,1,1,D,92
6/12/96,AN,32.25,311,1,1,1,1,D,100
6/21/96,GWW,76.13,311,1,1,1,1,D,100
6/24/96,GWW,77.38,313,1,1,2,1,D,92
6/25/96,DRI,10.5,415,1,1,3,4,R,83
6/25/96,GWW,78.38,313,1,1,1,1,D,100
6/27/96,BBT,30.75,311,1,2,1,1,D,92
6/28/96,PNW,30.38,311,1,1,3,1,D,83
6/28/96,BBT,31.75,313,1,1,1,1,D,100
7/9/96,HUM,16.38,415,1,1,3,4,R,83
7/10/96,HUM,16.13,417,1,1,3,4,R,83
7/16/96,PLL,20.38,415,1,1,2,4,R,92
7/17/96,EMN,55.5,415,1,1,3,4,R,83
7/18/96,EMN,53.63,417,1,1,1,4,R,100
7/19/96,EMN,53.5,417,1,1,1,4,R,100
7/23/96,EMN,51.75,417,1,1,1,4,R,100
7/24/96,EMN,51.13,417,1,1,1,4,R,100
7/30/96,DRI,8,417,1,1,2,4,R,92
7/31/96,DRI,7.88,417,1,1,1,4,R,100
8/1/96,DRI,7.63,417,1,1,1,4,R,100
8/5/96,LH,4.25,415,1,1,3,4,R,83
8/6/96,LH,4,417,1,1,1,4,R,100
8/13/96,TSO,13.13,313,1,2,2,1,D,83
8/14/96,TSO,13.5,313,1,2,1,1,D,92
8/15/96,CCE,39.13,311,1,3,1,1,D,83
8/16/96,CCE,39.88,313,1,3,1,1,D,83
8/19/96,MOS,43.5,311,1,3,1,1,D,83
8/20/96,ACT,26,417,1,1,3,4,R,83
9/6/96,CPB,73.13,311,1,3,1,1,D,83
9/9/96,CPB,75,313,1,3,1,1,D,83
9/10/96,CPB,76.38,313,1,2,1,1,D,92
9/10/96,MUR,46.63,313,1,2,2,1,D,83
9/11/96,MUR,47.88,313,1,1,1,1,D,100
9/12/96,MUR,48.13,313,1,1,1,1,D,100
9/17/96,TROW,34.75,311,1,1,1,1,D,100
9/19/96,CPB,79.63,313,1,1,3,1,D,83
9/24/96,EA,39.25,311,1,2,1,1,D,92
9/25/96,EA,39,313,1,2,1,1,D,92
9/26/96,BEN,66.13,313,1,2,2,1,D,83
9/27/96,BEN,67.13,313,1,2,2,1,D,83
10/2/96,MUR,49.25,311,1,1,3,1,D,83
10/4/96,SBUX,40,313,1,2,1,1,D,92
10/4/96,HP,45.5,313,1,2,1,1,D,92
10/4/96,MUR,50.13,313,1,1,2,1,D,92
10/7/96,HP,46.25,313,1,2,1,1,D,92
10/7/96,CSC,81.88,311,1,2,1,1,D,92
10/7/96,RDC,21.38,311,1,1,1,1,D,100
10/7/96,MUR,50.25,313,1,1,2,1,D,92
10/8/96,CSC,80.75,313,1,3,1,1,D,83
10/14/96,EXPD,42,313,1,1,2,1,D,92
10/15/96,COF,33.88,311,1,3,1,1,D,83
10/16/96,SHW,52.25,313,1,1,1,1,D,100
10/16/96,HP,50.5,313,1,1,3,1,D,83
10/16/96,PCAR,56,311,1,1,3,1,D,83
10/17/96,SHW,52.63,313,1,1,1,1,D,100
10/17/96,HP,52.25,313,1,1,3,1,D,83
10/17/96,PCAR,57.5,313,1,1,2,1,D,92
10/17/96,UNP,53.88,311,1,1,1,1,D,100
10/18/96,AIV,22.5,311,1,2,1,1,D,92
10/18/96,TYC,49.75,311,1,2,1,1,D,92
10/18/96,HP,54.13,313,1,1,3,1,D,83
10/18/96,UNP,55.5,313,1,1,1,1,D,100
10/21/96,TYC,48.88,313,1,3,1,1,D,83
10/21/96,AIV,22.75,313,1,2,1,1,D,92
10/21/96,HP,53.75,313,1,1,3,1,D,83
10/21/96,UNP,56.63,313,1,1,1,1,D,100
10/22/96,PCAR,57.88,313,1,1,3,1,D,83
10/22/96,AVY,62.38,313,1,1,2,1,D,92
10/22/96,UNP,57.75,313,1,1,1,1,D,100
10/23/96,LLY,71.5,311,1,3,1,1,D,83
10/23/96,AVY,62.75,313,1,1,2,1,D,92
10/23/96,SPG,26.88,313,1,3,1,1,D,83
10/23/96,UNP,57.88,313,1,1,1,1,D,100
10/24/96,LLY,71.75,313,1,3,1,1,D,83
10/24/96,AVY,63.38,313,1,1,1,1,D,100
10/25/96,AVY,64.88,313,1,1,1,1,D,100
10/28/96,AGN,31.25,415,1,1,2,4,R,92
10/28/96,AVY,66.5,313,1,1,3,1,D,83
10/29/96,AGN,31.38,417,1,1,2,4,R,92
10/29/96,MMM,76.5,311,1,2,2,1,D,83
10/29/96,AIV,23.63,313,1,1,2,1,D,92
10/30/96,PGR,67.5,311,1,2,2,1,D,83
10/31/96,PGR,68.75,313,1,1,1,1,D,100
11/1/96,PGR,69.38,313,1,1,1,1,D,100
11/4/96,MMC,106.75,311,1,2,1,1,D,92
11/4/96,AFL,41.5,311,1,1,3,1,D,83
11/5/96,APD,66,311,1,1,1,1,D,100
11/5/96,MMC,108.13,313,1,1,1,1,D,100
11/6/96,APD,66.63,313,1,1,1,1,D,100
11/6/96,BEN,74.38,313,1,2,1,1,D,92
11/6/96,GE,101.63,311,1,1,1,1,D,100
11/6/96,HOT,48.13,313,1,1,2,1,D,92
11/6/96,MMC,109,313,1,1,1,1,D,100
11/6/96,PFE,88.5,311,1,2,1,1,D,92
11/6/96,PNC,37.75,311,1,1,1,1,D,100
11/6/96,PNW,32.25,313,1,2,1,1,D,92
11/7/96,PFE,88.75,313,1,2,1,1,D,92
11/7/96,BEN,74.63,313,1,2,1,1,D,92
11/7/96,PNC,37.75,313,1,2,1,1,D,92
11/7/96,GE,102.75,313,1,1,1,1,D,100
11/7/96,MMC,110.75,313,1,1,1,1,D,100
11/7/96,SHW,55.13,311,1,1,3,1,D,83
11/8/96,WDC,55.5,311,1,2,2,1,D,83
11/8/96,LM,37,313,1,2,2,1,D,83
11/8/96,MMC,110.88,313,1,1,2,1,D,92
11/8/96,SHW,55,313,1,1,3,1,D,83
11/11/96,ECL,39.25,313,1,1,3,1,D,83
11/11/96,MMM,81.25,311,1,1,1,1,D,100
11/11/96,NFX,50.63,311,1,3,1,1,D,83
11/11/96,WDC,56.88,313,1,2,2,1,D,83
11/12/96,NFX,50.75,313,1,3,1,1,D,83
11/14/96,SNA,34.25,311,1,3,1,1,D,83
11/14/96,TYC,53.38,311,1,1,1,1,D,100
11/15/96,SNA,35,313,1,2,1,1,D,92
11/18/96,SNA,34.88,313,1,3,1,1,D,83
11/18/96,CTAS,62.5,311,1,2,2,1,D,83
11/19/96,CTAS,62.75,313,1,2,1,1,D,92
11/19/96,AIV,24.5,313,1,1,3,1,D,83
11/19/96,IBM,154.13,313,1,1,1,1,D,100
11/20/96,AIV,25,313,1,1,3,1,D,83
11/20/96,IBM,152.63,313,1,2,1,1,D,92
11/20/96,PCAR,62.63,311,1,1,3,1,D,83
11/21/96,PCAR,64.25,313,1,1,2,1,D,92
11/22/96,KLAC,38.5,311,1,1,2,1,D,92
11/22/96,MTB,275,311,1,1,2,1,D,92
11/22/96,PCAR,67.25,313,1,1,1,1,D,100
11/25/96,AVY,71.75,313,1,1,3,1,D,83
11/25/96,HBAN,25.13,311,1,1,1,1,D,100
11/25/96,KLAC,36,313,1,1,2,1,D,92
11/25/96,MTB,274.5,313,1,2,2,1,D,83
11/25/96,PCAR,66.5,313,1,1,1,1,D,100
11/26/96,BK,35.38,311,1,2,2,1,D,83
11/27/96,BK,35.13,313,1,2,2,1,D,83
11/27/96,GIS,63.75,311,1,2,1,1,D,92
11/29/96,MTB,281,311,1,1,3,1,D,83
11/29/96,ZION,102.25,313,1,1,3,1,D,83
12/2/96,MTB,280,313,1,1,3,1,D,83
12/3/96,PLD,19.63,311,1,1,3,1,D,83
12/4/96,FDO,19.75,311,1,3,1,1,D,83
12/4/96,PLD,19.88,313,1,1,3,1,D,83
12/9/96,GLW,44.5,311,1,1,1,1,D,100
12/9/96,SPG,29.75,313,1,1,1,1,D,100
12/9/96,HOT,52.13,311,1,2,2,1,D,83
12/10/96,GLW,45.25,313,1,1,1,1,D,100
12/10/96,SPG,29.75,313,1,1,1,1,D,100
12/11/96,SPG,30.13,313,1,1,1,1,D,100
12/12/96,SPG,30.63,313,1,1,1,1,D,100
12/13/96,JBL,33,311,1,3,1,1,D,83
12/18/96,PLD,20.25,311,1,1,3,1,D,83
12/19/96,PLD,21.13,313,1,1,1,1,D,100
12/20/96,PLD,21.63,313,1,1,1,1,D,100
12/23/96,HBAN,27,311,1,1,1,1,D,100
12/23/96,PLD,21.5,313,1,1,2,1,D,92
12/24/96,AXP,59.63,311,1,1,2,1,D,92
12/24/96,HBAN,28.63,313,1,1,1,1,D,100
12/26/96,HBAN,27.44,313,1,1,1,1,D,100
12/30/96,PSA,30.5,311,1,1,1,1,D,100
12/31/96,AIV,28.25,311,1,1,2,1,D,92
12/31/96,PSA,31,313,1,1,1,1,D,100
12/31/96,TSN,34.25,313,1,3,1,1,D,83
1/3/97,SNDK,9.25,415,1,2,2,4,R,83
1/6/97,SNDK,8.88,417,1,2,1,4,R,92
1/13/97,RDC,28.38,311,1,2,1,1,D,92
1/13/97,WDC,72,313,1,3,1,1,D,83
1/14/97,RDC,28.13,313,1,2,1,1,D,92
1/14/97,WDC,75,313,1,2,1,1,D,92
1/15/97,MAC,28.13,313,1,1,3,1,D,83
