date,symbol,close,kno,w,h,e,n,rd,pct,cr
2/22/02,NOV,19.7,851,0,7,4,0,D,25,9
2/22/02,RDC,18.62,661,0,7,3,8,D,29,8
2/22/02,SLB,57.35,851,0,5,3,8,D,32,11
2/22/02,TXT,46.4,851,0,5,4,8,D,28,10
2/22/02,MKC,48.92,313,1,2,2,1,D,83,28
2/25/02,CHK,6.2,661,4,7,1,8,D,54,8
2/25/02,CINF,39.34,661,0,5,5,8,D,24,8
2/25/02,CL,56.95,661,4,8,0,8,D,24,9
2/25/02,CMA,57.92,661,0,7,4,8,D,25,9
2/25/02,FTI,18.06,661,0,7,3,2,D,29,7
2/25/02,KO,47.37,661,0,6,0,8,D,17,11
2/25/02,OMC,89.79,661,0,7,3,2,D,29,7
2/25/02,SO,25.4,661,0,6,0,2,D,17,10
2/25/02,TMK,39.42,661,4,6,3,8,D,38,8
2/25/02,USB,20.59,851,0,8,0,8,D,13,7
2/25/02,UTX,70.05,851,0,6,3,2,D,30,9
2/25/02,ZION,53.11,661,0,7,0,8,D,15,10
2/25/02,MKC,49.05,313,1,2,2,1,D,83,28
2/26/02,MTB,76.15,851,0,7,5,2,D,21,6
2/26/02,OKE,18.4,851,0,5,4,8,D,28,10
2/26/02,STI,62.71,661,0,7,5,8,D,21,9
2/27/02,CI,93.88,661,0,7,5,2,D,21,8
2/27/02,FIS,35.11,661,0,9,5,2,D,19,9
2/27/02,KSU,14.09,661,0,8,2,8,D,38,8
2/27/02,MMC,108.25,661,0,6,0,2,D,17,10
2/27/02,PDCO,40.49,661,0,9,5,2,D,19,9
2/27/02,PFE,41.25,851,0,8,0,8,D,13,7
2/27/02,SPLS,19.29,661,0,6,0,2,D,17,10
2/27/02,UNM,28.67,661,0,6,0,8,D,17,11
2/27/02,VTR,12.35,661,0,7,5,2,D,21,8
2/28/02,HRL,27.37,661,0,6,4,2,D,26,7
2/28/02,RHI,26.01,661,0,9,0,9,D,12,11
3/1/02,FIS,38.94,691,0,7,2,2,D,39,10
3/1/02,FISV,43.93,661,0,6,0,2,D,17,10
3/1/02,KO,48.41,851,0,5,0,8,D,20,11
3/1/02,KSS,68.1,661,0,9,0,2,D,12,7
3/1/02,BEAM,46.66,311,1,2,1,1,D,92,29
3/4/02,AA,39.56,851,1,4,3,2,D,63,11
3/4/02,CHRW,30.33,851,4,7,3,2,D,38,6
3/4/02,CTSH,38.64,851,0,8,3,2,D,28,6
3/4/02,VNO,42.2,851,0,9,5,2,D,19,7
3/4/02,WFC,49.14,311,1,3,1,1,D,83,28
3/5/02,BMY,48.43,661,0,8,3,0,D,28,11
3/5/02,EQR,28.4,661,4,5,0,2,D,28,11
3/5/02,NEE,55.27,661,4,7,2,8,D,46,8
3/5/02,PEG,43.9,661,4,5,2,0,D,48,10
3/5/02,TSS,25.29,851,4,4,3,8,D,43,6
3/6/02,APC,54.88,661,1,5,5,8,D,53,8
3/6/02,VRTX,25.04,661,4,6,4,0,D,35,11
3/6/02,VNO,44.12,311,1,3,1,1,D,83,28
3/7/02,CCI,8.95,661,4,6,1,0,D,55,10
3/7/02,JBL,25.03,661,4,6,3,8,D,38,8
3/11/02,ALXN,23.76,661,0,6,3,2,D,30,11
3/11/02,BDX,36.61,661,0,6,4,2,D,26,7
3/11/02,SWN,11.19,851,0,9,4,0,D,23,11
3/13/02,EL,32.18,851,0,9,0,0,D,12,8
3/13/02,PNR,44.58,311,1,1,3,1,D,83,28
3/14/02,D,61.33,661,0,5,5,8,D,24,8
3/14/02,PNR,45.14,313,1,1,2,1,D,92,29
3/15/02,DLTR,33.81,661,0,6,4,2,D,26,7
3/15/02,EMN,46.2,851,0,4,5,2,D,28,9
3/15/02,EQR,29.15,851,0,3,3,2,D,40,11
3/15/02,EXC,52.42,851,0,6,3,8,D,30,10
3/15/02,SRE,24.15,851,0,9,0,7,D,12,11
3/15/02,UNP,61.23,851,0,8,4,5,D,24,11
3/18/02,KSS,71.75,851,0,6,1,2,D,50,11
3/18/02,MRO,29.79,851,0,5,3,8,D,32,11
3/18/02,MS,56.82,661,0,7,0,8,D,15,10
3/18/02,PRU,31.39,851,0,9,3,8,D,27,7
3/19/02,CERN,48.54,661,0,7,3,8,D,29,8
3/19/02,PFG,25.52,661,0,8,5,2,D,20,10
3/19/02,BEAM,49.33,311,1,1,1,1,D,100,30
3/20/02,EQT,35.48,851,4,3,4,2,D,43,5
3/20/02,BEAM,50.03,313,1,1,2,1,D,92,29
3/21/02,PCLN,5.5,661,0,7,0,8,D,15,10
3/21/02,TE,27.57,851,4,2,3,8,D,55,11
3/22/02,CCE,18.5,851,0,6,4,2,D,26,5
3/22/02,PDCO,40.97,851,0,7,4,2,D,25,6
3/22/02,LUK,35.3,313,1,1,3,1,D,83,28
3/25/02,NUE,61.25,661,0,6,4,2,D,26,7
3/27/02,BA,47.33,661,0,6,0,8,D,17,11
3/27/02,BHI,38.2,851,0,6,0,2,D,17,8
3/27/02,BK,43.27,851,0,6,0,8,D,17,9
3/27/02,EFX,29.91,661,0,5,5,8,D,24,8
3/27/02,MMC,112.74,851,0,5,0,2,D,20,10
3/27/02,MS,56.66,851,0,6,0,2,D,17,8
3/27/02,PFG,25.67,851,0,8,4,2,D,24,6
3/28/02,CTAS,49.86,661,0,7,0,8,D,15,10
3/28/02,GS,90.25,661,0,6,0,2,D,17,10
3/28/02,HRS,35.91,661,0,6,3,2,D,30,11
3/28/02,SNDK,21.7,851,0,4,3,2,D,36,11
3/28/02,TSO,14.05,661,0,8,5,2,D,20,10
3/28/02,CHRW,33.6,313,1,3,1,1,D,83,28
4/2/02,CTL,34.22,661,0,6,0,2,D,17,10
4/4/02,EL,35.8,851,4,3,4,8,D,43,6
4/4/02,WDC,6.6,661,0,7,4,2,D,25,8
4/5/02,HIG,69.12,661,0,6,0,2,D,17,10
4/5/02,L,58.89,851,0,9,0,2,D,12,5
4/5/02,TMK,40.57,661,0,6,0,8,D,17,11
4/5/02,TSO,13.76,851,0,9,5,2,D,19,7
4/5/02,XL,96,661,0,7,0,2,D,15,9
4/8/02,BXP,39.73,851,0,5,5,2,D,24,5
4/8/02,GPS,15.67,661,0,5,5,0,D,24,10
4/8/02,INTU,40.07,661,0,7,5,8,D,21,9
4/8/02,PLL,21.16,661,0,7,5,8,D,21,9
4/8/02,PDCO,46.66,311,2,2,1,1,D,83,28
4/8/02,SWN,13.75,311,1,1,2,1,D,92,29
4/9/02,BMS,55.39,661,0,7,3,2,D,29,7
4/9/02,GHC,609.84,851,0,5,3,2,D,32,10
4/9/02,HST,11.85,661,0,7,4,2,D,25,8
4/9/02,BEAM,51.6,311,1,2,2,1,D,83,28
4/9/02,HCBK,35,311,1,3,1,1,D,83,28
4/9/02,LUK,37.42,313,1,1,3,1,D,83,28
4/9/02,PDCO,46.82,313,2,2,1,1,D,83,28
4/9/02,SWN,13.71,313,1,2,2,1,D,83,28
4/10/02,ADM,14.46,661,0,6,4,9,D,26,11
4/10/02,CPB,27.93,661,4,5,3,0,D,40,10
4/10/02,PVH,15.19,851,0,6,0,2,D,17,8
4/10/02,SEE,48.13,851,0,6,4,5,D,26,10
4/10/02,WHR,76.93,851,0,6,0,2,D,17,8
4/10/02,BEAM,52.62,313,1,2,2,1,D,83,28
4/10/02,HCBK,35.03,313,1,3,1,1,D,83,28
4/10/02,LUK,37.69,313,1,1,2,1,D,92,29
4/10/02,SPLS,22.14,313,1,3,1,1,D,83,28
4/11/02,MO,53.98,851,0,6,3,2,D,30,9
4/11/02,X,18.91,661,0,7,3,8,D,29,8
4/15/02,XLNX,41.19,661,0,8,5,2,D,20,10
4/16/02,FLR,43.85,851,0,4,0,2,D,27,11
4/16/02,ROP,47.5,851,0,9,0,2,D,12,5
4/17/02,BEN,43.14,661,0,6,5,2,D,22,8
4/17/02,ED,42.51,661,0,6,4,8,D,26,8
4/17/02,HOG,55.3,661,0,7,5,2,D,21,8
4/17/02,RIG,33.45,661,0,6,5,8,D,22,9
4/17/02,RRC,5.39,851,0,5,3,2,D,32,10
4/17/02,SNDK,23.06,851,0,4,3,2,D,36,11
4/17/02,TMK,41.64,851,0,5,0,8,D,20,11
4/17/02,UNM,29.17,851,0,7,0,9,D,15,11
4/18/02,APH,47.25,661,0,6,3,2,D,30,11
4/18/02,MRO,29.52,661,0,6,0,8,D,17,11
4/18/02,PNW,45.28,851,0,5,0,8,D,20,11
4/18/02,X,18.65,851,0,7,4,8,D,25,7
4/19/02,ATI,17.04,661,0,6,4,8,D,26,8
4/19/02,DTE,46.08,851,0,3,5,2,D,32,10
4/19/02,WAG,39.3,661,0,9,0,2,D,12,7
4/22/02,BCR,57.14,661,0,8,0,8,D,13,9
4/22/02,LEN,54.74,661,0,9,0,2,D,12,7
4/23/02,SRCL,63.05,661,0,9,0,2,D,12,7
4/24/02,MON,31.7,851,0,9,0,7,D,12,11
4/24/02,STI,67.65,661,0,6,4,2,D,26,7
4/26/02,EXC,54.38,661,0,6,0,8,D,17,11
4/30/02,RIG,35.5,851,0,5,4,2,D,28,9
4/30/02,HAR,59.05,313,1,3,1,1,D,83,28
5/1/02,ABT,55,661,4,7,0,2,D,25,8
5/1/02,DVA,26.13,691,0,5,5,5,D,24,11
5/1/02,HST,12.05,851,0,8,3,2,D,28,6
5/1/02,JNJ,63.95,661,0,7,0,2,D,15,9
5/1/02,NBL,39.49,661,0,7,0,2,D,15,9
5/2/02,AIV,49.61,661,0,6,3,2,D,30,11
5/2/02,GRMN,22.9,851,0,7,3,5,D,29,10
5/2/02,XEL,25.98,661,0,7,0,8,D,15,10
5/3/02,CAH,70.94,851,0,6,0,8,D,17,9
5/3/02,PHM,55.28,661,0,6,0,2,D,17,10
5/6/02,CNP,25.9,661,0,6,0,8,D,17,11
5/8/02,DOW,32.58,661,0,9,0,9,D,12,11
5/8/02,HRS,36.01,661,0,8,0,2,D,13,8
5/8/02,PG,91.8,851,0,6,4,5,D,26,10
5/8/02,STI,68.41,851,0,7,5,2,D,21,6
5/8/02,WM,26.92,661,0,9,3,0,D,27,11
5/9/02,K,35.53,851,0,6,4,5,D,26,10
5/10/02,CAG,24.5,661,0,7,3,2,D,29,7
5/13/02,ATI,17,661,0,7,0,8,D,15,10
5/13/02,PRU,33.16,661,0,8,3,2,D,28,8
5/14/02,BXP,39.74,661,0,8,0,2,D,13,8
5/14/02,GPS,16.88,661,4,5,3,8,D,40,8
5/14/02,NFX,39.15,851,0,6,5,5,D,22,11
5/14/02,PLL,22.11,661,0,6,5,8,D,22,9
5/14/02,PRU,33.9,691,0,7,2,2,D,39,10
5/15/02,CMCSA,32.05,661,0,9,3,0,D,27,11
5/15/02,ZION,56.59,661,0,9,0,2,D,12,7
5/15/02,FOSL,33.55,311,1,2,2,1,D,83,28
5/16/02,DIS,24.53,661,0,7,0,2,D,15,9
5/16/02,FISV,46.01,661,0,6,0,2,D,17,10
5/17/02,ADP,54.54,661,4,9,4,2,D,33,10
5/17/02,CCE,22.43,313,1,2,1,1,D,92,29
5/20/02,CMCSK,30.3,661,0,9,0,0,D,12,10
5/20/02,HAL,17.24,661,0,9,0,0,D,12,10
5/20/02,PVH,15.99,851,0,7,3,5,D,29,10
5/21/02,BXP,40.35,851,0,7,0,2,D,15,7
5/21/02,CCE,22.36,313,2,2,1,1,D,83,28
5/22/02,FE,34.31,661,4,7,4,8,D,34,9
5/22/02,MDT,46.04,661,0,7,3,8,D,29,8
5/23/02,CSC,48.63,661,0,7,0,2,D,15,9
5/23/02,EBAY,58.68,661,0,6,4,8,D,26,8
5/23/02,EQR,29.49,661,0,7,5,2,D,21,8
5/23/02,JPM,38.37,661,0,6,0,8,D,17,11
5/28/02,CI,105,661,0,9,5,2,D,19,9
5/31/02,DNR,9.28,661,0,7,5,2,D,21,8
6/3/02,BDX,37.88,661,0,7,0,8,D,15,10
6/3/02,FIS,44.12,691,0,6,4,5,D,26,11
6/5/02,SCHW,12.38,661,0,8,3,0,D,28,11
6/5/02,VMC,47.53,661,0,9,0,2,D,12,7
6/7/02,INTU,44.03,851,0,4,5,2,D,28,9
6/11/02,MWV,31.9,851,0,8,0,9,D,13,10
6/12/02,CAG,24.88,851,0,8,5,2,D,20,8
6/17/02,FDX,56.62,661,0,6,0,2,D,17,10
6/17/02,LEN,55.5,661,0,8,0,2,D,13,8
6/17/02,MTB,86.26,661,0,8,4,2,D,24,8
6/17/02,PBI,42.75,661,0,7,4,2,D,25,8
6/17/02,PHM,52.56,661,0,9,5,2,D,19,9
6/19/02,COST,40.95,661,0,8,0,8,D,13,9
6/19/02,EL,37.43,661,0,7,0,2,D,15,9
6/19/02,HRB,46.15,661,0,6,4,2,D,26,7
6/19/02,LH,48.9,661,0,9,0,2,D,12,7
6/21/02,WM,28.41,851,0,6,3,8,D,30,10
6/24/02,DE,45.37,661,0,9,0,9,D,12,11
6/25/02,APA,56.99,661,0,8,3,2,D,28,8
6/27/02,PFE,36.75,661,0,7,3,0,D,29,10
6/28/02,BBBY,37.74,691,0,6,4,5,D,26,11
6/28/02,FLR,38.95,661,0,8,3,8,D,28,9
6/28/02,JOY,17.34,661,2,3,5,2,D,52,11
6/28/02,PGR,57.85,661,0,9,5,2,D,19,9
7/10/02,EBAY,58.83,661,0,7,0,8,D,15,10
7/10/02,FAST,40.37,661,0,8,4,2,D,24,8
7/12/02,HRB,47.9,851,0,6,3,2,D,30,9
7/12/02,MU,23.39,851,4,7,3,0,D,38,9
7/18/02,SNDK,15.01,661,0,6,4,8,D,26,8
7/22/02,DNR,9.77,661,0,7,0,2,D,15,9
7/25/02,FFIV,11.02,661,0,9,3,0,D,27,11
7/29/02,SNDK,15.34,851,0,6,0,8,D,17,9
7/31/02,SYY,26.05,661,4,9,4,8,D,33,11
7/31/02,WLP,67.88,851,0,9,3,5,D,27,11
8/6/02,SJM,34.46,661,0,7,0,8,D,15,10
8/7/02,SYK,51.65,661,4,8,0,0,D,24,11
8/8/02,BAC,68.39,661,4,9,0,8,D,23,11
8/8/02,COG,21.6,661,4,8,0,0,D,24,11
8/8/02,CSX,35.8,661,4,5,3,8,D,40,8
8/8/02,RSG,20.25,661,4,6,3,2,D,38,7
8/8/02,STI,66.3,661,4,7,0,8,D,25,9
8/13/02,DE,46.2,661,4,5,5,2,D,33,8
8/15/02,CSCO,14.36,661,4,7,0,8,D,25,9
8/15/02,OKE,19.83,661,4,7,0,8,D,25,9
8/15/02,PFE,33.59,661,4,6,0,8,D,26,8
8/16/02,ADSK,12.68,661,0,9,0,0,D,12,10
8/16/02,JCI,84.03,661,4,5,4,8,D,37,8
8/16/02,PLD,25.34,661,0,6,4,2,D,26,7
8/16/02,TMK,36.75,661,0,7,0,8,D,15,10
8/16/02,TYC,13.3,661,0,8,0,0,D,13,11
8/19/02,BRCM,20.13,661,4,7,0,0,D,25,11
8/19/02,CVS,31.3,661,4,6,0,8,D,26,8
8/20/02,ETR,42.84,661,0,5,5,2,D,24,7
8/20/02,TEG,38,661,0,9,0,9,D,12,11
8/21/02,LUV,14.85,661,4,6,2,8,D,47,8
8/21/02,NEE,58.38,661,0,6,3,2,D,30,11
8/21/02,STJ,38.46,851,0,5,0,8,D,20,11
8/22/02,AME,35.38,661,0,7,3,9,D,29,11
8/22/02,BMS,52.59,661,4,3,4,2,D,43,7
8/22/02,ESV,28.13,661,0,6,0,8,D,17,11
8/22/02,LLL,51.65,851,0,6,0,0,D,17,11
8/22/02,MAT,20.95,661,4,5,5,2,D,33,8
8/22/02,RDC,21.99,851,0,6,0,8,D,17,9
8/22/02,THC,48.55,661,0,7,0,2,D,15,9
8/22/02,XOM,37.03,851,0,9,0,0,D,12,8
8/26/02,NOC,119.32,851,0,7,5,9,D,21,10
8/26/02,NSC,21.95,661,0,7,0,8,D,15,10
8/27/02,APD,48.18,851,0,6,3,2,D,30,9
8/27/02,NEM,27.35,661,0,7,3,9,D,29,11
8/27/02,SNA,28.1,661,0,9,0,0,D,12,10
8/28/02,BXP,38.15,661,0,8,3,8,D,28,9
8/28/02,MDLZ,39,661,0,8,0,8,D,13,9
8/30/02,AMT,2.46,661,0,8,0,0,D,13,11
8/30/02,BBT,38.05,851,0,5,3,2,D,32,10
8/30/02,EFX,23.28,661,0,9,0,0,D,12,10
8/30/02,FITB,67.02,661,0,6,0,8,D,17,11
8/30/02,NOV,18.92,661,0,9,0,0,D,12,10
9/3/02,ZMH,37.15,661,0,5,4,2,D,28,11
9/5/02,BCR,54.64,661,0,7,0,8,D,15,10
9/5/02,GCI,73.48,851,0,7,0,8,D,15,8
9/5/02,KMB,59.8,661,0,8,3,8,D,28,9
9/6/02,ADSK,13.1,851,0,7,0,0,D,15,10
9/6/02,APA,55.81,661,0,6,5,2,D,22,8
9/6/02,KEY,26.81,661,0,6,4,8,D,26,8
9/6/02,KMX,19.02,661,4,6,4,0,D,35,11
9/6/02,PGR,53.59,851,0,6,0,8,D,17,9
9/6/02,POM,21.25,851,0,5,0,8,D,20,11
9/9/02,ALL,37.5,851,0,7,0,2,D,15,7
9/9/02,CLF,28.02,661,0,6,3,2,D,30,11
9/9/02,COH,29.36,661,4,3,3,2,D,47,11
9/9/02,EQT,35.79,661,0,5,5,2,D,24,7
9/9/02,IR,38.7,851,0,9,0,0,D,12,8
9/9/02,LM,48.27,661,4,4,5,8,D,37,8
9/9/02,NEM,29.68,851,0,4,0,2,D,27,11
9/9/02,PVH,13.25,661,0,8,3,8,D,28,9
9/9/02,TMK,36.89,851,0,6,5,8,D,22,7
9/10/02,CLX,43.3,851,0,4,0,2,D,27,11
9/10/02,ECL,45.9,661,0,6,4,2,D,26,7
9/10/02,GME,20.4,661,0,7,3,8,D,29,8
9/10/02,MDLZ,39.14,851,0,7,0,8,D,15,8
9/10/02,RL,23.41,851,0,5,3,8,D,32,11
9/10/02,TRV,30.9,851,0,9,0,0,D,12,8
9/10/02,WMT,54.78,851,4,4,0,8,D,32,11
9/11/02,BTU,25.93,851,0,5,0,8,D,20,11
9/12/02,TYC,18.45,851,4,4,3,0,D,43,8
9/16/02,COH,29.03,851,0,3,3,2,D,40,11
9/16/02,DHI,22.1,851,3,8,0,8,D,28,7
9/16/02,GHC,651,851,0,4,3,2,D,36,11
9/18/02,MAC,30.77,851,0,6,4,2,D,26,5
9/19/02,DRI,24.1,851,0,6,3,8,D,30,10
9/20/02,ADM,12.15,851,0,7,0,0,D,15,10
9/20/02,FTR,6.86,851,0,9,0,7,D,12,11
9/20/02,LUK,33.56,661,0,9,0,8,D,12,8
9/23/02,LMT,65.7,661,0,6,5,2,D,22,8
9/23/02,MCO,48.83,851,0,8,0,2,D,13,6
9/25/02,BSX,30.06,661,0,6,4,2,D,26,7
9/25/02,DGX,61.3,661,0,7,3,0,D,29,10
9/25/02,GILD,34.3,661,0,6,0,2,D,17,10
9/26/02,CCE,21.43,661,0,6,0,2,D,17,10
9/26/02,EOG,35.57,851,0,7,0,8,D,15,8
9/26/02,MHFI,63.32,661,0,7,5,8,D,21,9
9/26/02,OKE,19.1,661,0,8,0,8,D,13,9
9/27/02,GME,21.28,851,0,7,4,2,D,25,6
9/27/02,XRAY,40.24,661,0,8,5,8,D,20,11
10/1/02,FRX,89.85,311,1,1,1,1,D,100,30
10/2/02,BSX,35.6,311,1,1,1,1,D,100,30
10/2/02,FRX,89.25,313,1,1,1,1,D,100,30
10/3/02,BSX,34.39,313,1,2,1,1,D,92,29
10/3/02,FRX,91.18,313,2,1,1,1,D,92,29
10/4/02,QCOM,29.26,661,0,7,3,0,D,29,10
10/9/02,PEP,41.61,661,4,7,4,0,D,34,11
10/10/02,HRL,23.05,661,4,6,0,8,D,26,8
10/10/02,ROST,38.15,661,0,7,3,8,D,29,8
10/11/02,CA,10.61,661,0,8,3,0,D,28,11
10/11/02,DD,39.64,851,4,9,3,0,D,36,11
10/11/02,PG,90.24,661,0,9,3,2,D,27,8
10/14/02,COG,22.03,661,0,9,2,8,D,37,9
10/15/02,GWW,46.7,661,4,6,2,0,D,47,10
10/15/02,MDLZ,39.18,661,4,7,3,2,D,38,8
10/15/02,SLM,98.45,661,4,5,4,2,D,37,7
10/15/02,SNDK,16.5,661,4,6,1,8,D,55,8
10/17/02,GILD,34.78,661,0,7,0,8,D,15,10
10/17/02,IBM,72.2,661,4,7,2,0,D,46,10
10/17/02,XRAY,42.3,851,0,6,3,2,D,30,9
10/18/02,LRCX,11.13,661,4,8,2,0,D,45,11
10/18/02,PX,54.63,661,0,8,0,8,D,13,9
10/21/02,ALTR,11.41,661,4,6,5,0,D,32,11
10/21/02,APA,57.75,661,0,7,3,2,D,29,7
10/21/02,BEN,33.56,661,0,8,0,0,D,13,11
10/21/02,DOV,28.4,851,4,7,5,0,D,31,11
10/21/02,LUV,14.5,851,0,6,4,7,D,26,11
10/21/02,PRGO,11.95,661,4,4,5,8,D,37,8
10/22/02,ORCL,9.89,851,0,7,0,0,D,15,10
10/22/02,PBI,34.57,661,4,7,0,0,D,25,11
10/22/02,PWR,2.75,661,0,7,4,0,D,25,11
10/23/02,BMS,54.12,661,4,5,4,2,D,37,7
10/23/02,CAM,47.16,661,0,6,0,8,D,17,11
10/23/02,MMC,47.51,661,0,6,0,8,D,17,11
10/23/02,PLL,17.34,851,0,7,0,0,D,15,10
10/23/02,STT,40.92,661,0,8,0,0,D,13,11
10/24/02,AVY,62.54,661,0,7,3,8,D,29,8
10/24/02,CCI,2.69,661,4,5,5,0,D,33,11
10/24/02,COH,31.89,661,4,3,3,2,D,47,11
10/24/02,DTE,43.67,661,0,6,3,2,D,30,11
10/24/02,LM,46.87,661,0,7,3,0,D,29,10
10/24/02,MHFI,63.48,661,0,7,0,8,D,15,10
10/25/02,BBT,36.43,661,0,8,0,8,D,13,9
10/25/02,DVA,24.89,661,0,5,5,2,D,24,7
10/25/02,HCP,44.11,661,4,4,2,2,D,52,11
10/25/02,IFF,33.38,661,0,7,4,8,D,25,9
10/25/02,MON,16.58,661,0,8,4,0,D,24,11
10/28/02,CHK,6.84,661,0,6,0,8,D,17,11
10/28/02,POM,20.72,851,0,8,0,9,D,13,10
10/28/02,RSG,19.8,851,0,9,2,9,D,37,10
10/28/02,TROW,28.49,661,0,6,4,0,D,26,10
10/29/02,AME,33.67,661,0,6,5,8,D,22,9
